income_class,years_member,donated_prev_year,final_donation,donorwise_prediction,doughnation_prediction
medium,18,True,120,120,114
medium,18,True,120,120,142
high,6,True,80,80,98
medium,24,True,140,140,158
low,21,False,50,20,74
high,23,True,180,180,205
medium,14,True,100,100,107
medium,27,True,0,70,17
low,12,True,0,100,3
medium,24,True,0,30,32
low,6,False,0,0,0
high,7,True,110,110,117
medium,16,False,80,80,82
medium,17,False,0,90,7
medium,23,False,80,80,98
low,9,False,10,40,12
medium,27,True,150,150,176
low,10,True,0,0,0
medium,16,True,0,0,20
medium,28,False,0,110,16
medium,16,False,0,0,6
low,21,True,0,0,15
high,28,True,150,150,169
high,30,False,0,80,0
medium,15,False,0,70,0
low,12,False,0,0,17
medium,6,False,50,50,66
low,16,False,70,70,96
low,28,False,0,0,6
medium,15,True,90,0,105
medium,10,True,100,100,121
high,3,False,0,30,0
low,12,False,40,40,48
low,7,True,70,60,78
medium,30,False,0,0,11
low,16,True,0,0,28
low,4,False,0,0,0
medium,2,True,70,0,80
low,26,False,80,200,108
medium,28,True,150,150,172
medium,23,True,130,250,110
medium,3,True,50,70,66
medium,3,False,0,0,12
low,6,True,0,0,0
medium,23,True,160,160,188
medium,23,False,100,110,101
low,25,True,100,190,108
low,3,True,60,60,55
medium,4,True,60,20,75
low,27,False,0,0,28
low,28,True,120,10,117
low,22,True,90,0,75
medium,3,True,0,0,13
medium,2,True,60,30,66
medium,1,True,100,100,93
medium,21,True,120,170,143
medium,26,True,140,230,170
medium,19,True,130,170,139
low,8,False,0,130,0
low,23,True,0,40,0
medium,1,True,0,0,3
medium,25,False,70,70,78
medium,27,False,110,30,121
medium,22,False,90,90,100
medium,27,True,140,140,161
medium,18,True,0,0,15
medium,14,True,110,110,124
low,9,True,90,50,106
low,28,True,90,90,100
medium,21,False,90,90,96
low,5,True,0,80,5
medium,29,False,120,120,128
high,1,True,110,80,97
low,18,True,150,50,130
low,5,False,0,50,21
low,20,False,0,0,18
low,12,True,0,0,15
medium,13,False,50,50,55
medium,20,True,110,110,128
medium,23,True,0,70,0
medium,11,False,80,80,88
medium,30,True,150,150,165
medium,15,True,100,240,102
low,4,True,50,50,55
low,0,True,40,40,55
low,6,True,0,0,6
medium,21,True,140,140,130
medium,16,False,60,0,62
low,10,False,0,0,13
medium,14,True,0,0,12
low,25,True,120,120,147
medium,17,False,80,170,76
medium,1,True,0,0,7
low,1,True,0,50,24
low,14,False,0,110,20
medium,12,True,110,120,127
low,26,True,90,160,87
low,18,True,90,120,82
low,23,True,100,100,108
high,18,True,130,130,127
high,10,False,0,0,5
medium,20,True,140,100,169
low,19,False,0,0,0
high,22,False,0,0,0
medium,5,True,90,160,104
medium,19,True,0,0,15
medium,8,True,0,0,0
low,24,False,50,50,47
low,24,True,120,120,123
high,19,False,100,120,132
medium,29,False,110,110,151
low,16,False,0,10,6
low,0,False,0,0,8
medium,18,False,0,70,2
low,24,False,0,0,16
high,3,False,0,0,25
medium,3,False,0,0,23
medium,8,False,70,70,80
medium,26,False,0,0,2
medium,16,True,150,150,167
medium,30,False,130,140,139
medium,27,True,150,210,154
low,17,False,0,80,0
medium,21,True,90,90,104
low,10,False,50,0,60
medium,2,False,0,0,0
low,12,False,0,0,12
low,18,True,90,90,92
low,5,False,0,0,29
medium,6,False,40,0,29
low,0,False,0,0,17
high,22,False,100,0,120
medium,27,False,0,0,15
low,25,False,120,120,141
medium,11,True,130,290,148
low,18,False,90,90,108
high,29,True,0,0,11
medium,18,False,110,110,131
medium,9,False,60,60,86
low,10,True,40,0,43
medium,22,True,160,160,151
medium,13,True,130,100,148
high,25,False,130,140,139
medium,26,True,110,130,125
medium,1,True,0,50,13
low,22,False,0,0,25
low,11,True,0,0,0
medium,16,False,50,50,52
